
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Memory Safety Enabled | W-Area Filtering: False
  [train] Loading/Filtering 7,478 images...

RAM train:   0%|                                                                                                                              | 0/7478 [00:00<?, ?it/s]
RAM train:   0%|                                                                                                                      | 1/7478 [00:00<20:10,  6.18it/s]
RAM train:   0%|2                                                                                                                    | 14/7478 [00:00<01:57, 63.27it/s]
RAM train:   0%|4                                                                                                                    | 29/7478 [00:00<01:17, 95.84it/s]
RAM train:   1%|6                                                                                                                   | 42/7478 [00:00<01:08, 107.90it/s]
RAM train:   1%|8                                                                                                                   | 56/7478 [00:00<01:02, 117.86it/s]
RAM train:   1%|#                                                                                                                    | 69/7478 [00:00<01:51, 66.28it/s]
RAM train:   1%|#2                                                                                                                   | 81/7478 [00:01<01:37, 76.17it/s]
RAM train:   1%|#4                                                                                                                   | 95/7478 [00:01<01:22, 89.52it/s]
RAM train:   1%|#6                                                                                                                  | 108/7478 [00:01<01:15, 98.11it/s]
RAM train:   2%|#8                                                                                                                 | 122/7478 [00:01<01:07, 108.39it/s]
RAM train:   2%|##1                                                                                                                | 137/7478 [00:01<01:02, 117.77it/s]
RAM train:   2%|##3                                                                                                                | 152/7478 [00:01<01:00, 120.58it/s]
RAM train:   2%|##5                                                                                                                | 165/7478 [00:01<01:01, 119.66it/s]
RAM train:   2%|##7                                                                                                                | 178/7478 [00:01<01:03, 114.40it/s]
RAM train:   3%|##9                                                                                                                | 190/7478 [00:01<01:05, 111.94it/s]
RAM train:   3%|###1                                                                                                                | 202/7478 [00:02<01:29, 81.51it/s]
RAM train:   3%|###3                                                                                                                | 214/7478 [00:02<01:22, 87.95it/s]
RAM train:   3%|###4                                                                                                                | 224/7478 [00:02<01:26, 83.95it/s]
RAM train:   3%|###6                                                                                                                | 234/7478 [00:02<01:23, 87.09it/s]
RAM train:   3%|###8                                                                                                               | 249/7478 [00:02<01:10, 101.88it/s]
RAM train:   4%|####                                                                                                               | 265/7478 [00:02<01:01, 116.99it/s]
RAM train:   4%|####2                                                                                                              | 279/7478 [00:02<00:58, 122.80it/s]
RAM train:   4%|####5                                                                                                              | 294/7478 [00:02<00:55, 128.71it/s]
RAM train:   4%|####7                                                                                                              | 311/7478 [00:03<00:51, 140.11it/s]
RAM train:   4%|#####                                                                                                              | 326/7478 [00:03<00:52, 137.03it/s]
RAM train:   5%|#####2                                                                                                             | 340/7478 [00:03<00:58, 121.48it/s]
RAM train:   5%|#####4                                                                                                              | 353/7478 [00:03<01:44, 68.42it/s]
RAM train:   5%|#####7                                                                                                              | 370/7478 [00:03<01:23, 84.97it/s]
RAM train:   5%|#####9                                                                                                              | 382/7478 [00:03<01:19, 89.62it/s]
RAM train:   5%|######1                                                                                                            | 401/7478 [00:04<01:04, 110.15it/s]
RAM train:   6%|######3                                                                                                            | 415/7478 [00:04<01:03, 111.62it/s]
RAM train:   6%|######5                                                                                                            | 428/7478 [00:04<01:01, 113.80it/s]
RAM train:   6%|######8                                                                                                            | 444/7478 [00:04<00:56, 125.17it/s]
RAM train:   6%|#######                                                                                                            | 458/7478 [00:04<00:55, 126.75it/s]
RAM train:   6%|#######3                                                                                                            | 472/7478 [00:04<01:19, 87.86it/s]
RAM train:   6%|#######4                                                                                                            | 483/7478 [00:04<01:16, 91.95it/s]
RAM train:   7%|#######6                                                                                                            | 494/7478 [00:04<01:15, 92.06it/s]
RAM train:   7%|#######8                                                                                                            | 505/7478 [00:05<01:13, 94.25it/s]
RAM train:   7%|########                                                                                                            | 516/7478 [00:05<01:15, 92.34it/s]
RAM train:   7%|########1                                                                                                           | 527/7478 [00:05<01:12, 95.81it/s]
RAM train:   7%|########2                                                                                                          | 539/7478 [00:05<01:08, 101.99it/s]
RAM train:   7%|########4                                                                                                          | 550/7478 [00:05<01:07, 102.63it/s]
RAM train:   8%|########7                                                                                                           | 561/7478 [00:05<01:19, 87.02it/s]
RAM train:   8%|########8                                                                                                           | 572/7478 [00:05<01:15, 91.30it/s]
RAM train:   8%|#########                                                                                                          | 586/7478 [00:05<01:07, 101.61it/s]
RAM train:   8%|#########2                                                                                                         | 599/7478 [00:05<01:04, 107.39it/s]
RAM train:   8%|#########4                                                                                                         | 612/7478 [00:06<01:01, 112.49it/s]
RAM train:   8%|#########6                                                                                                         | 625/7478 [00:06<00:58, 116.80it/s]
RAM train:   9%|#########7                                                                                                         | 637/7478 [00:06<01:02, 108.75it/s]
RAM train:   9%|##########                                                                                                         | 651/7478 [00:06<00:58, 116.59it/s]
RAM train:   9%|##########2                                                                                                        | 666/7478 [00:06<00:54, 125.30it/s]
RAM train:   9%|##########4                                                                                                        | 679/7478 [00:06<00:59, 115.16it/s]
RAM train:   9%|##########6                                                                                                        | 693/7478 [00:06<00:57, 117.89it/s]
RAM train:   9%|##########8                                                                                                        | 706/7478 [00:06<01:00, 112.20it/s]
RAM train:  10%|###########                                                                                                        | 721/7478 [00:07<00:55, 120.81it/s]
RAM train:  10%|###########3                                                                                                       | 737/7478 [00:07<00:51, 131.33it/s]
RAM train:  10%|###########5                                                                                                       | 751/7478 [00:07<00:51, 131.74it/s]
RAM train:  10%|###########7                                                                                                       | 766/7478 [00:07<00:49, 136.07it/s]
RAM train:  10%|###########9                                                                                                       | 780/7478 [00:07<00:49, 135.05it/s]
RAM train:  11%|############2                                                                                                      | 796/7478 [00:07<00:48, 139.15it/s]
RAM train:  11%|############5                                                                                                      | 815/7478 [00:07<00:43, 153.17it/s]
RAM train:  11%|############8                                                                                                      | 834/7478 [00:07<00:40, 162.57it/s]
RAM train:  11%|#############                                                                                                      | 851/7478 [00:07<00:40, 163.48it/s]
RAM train:  12%|#############3                                                                                                     | 868/7478 [00:07<00:40, 164.16it/s]
RAM train:  12%|#############6                                                                                                     | 885/7478 [00:08<00:40, 161.17it/s]
RAM train:  12%|#############8                                                                                                     | 903/7478 [00:08<00:39, 164.47it/s]
RAM train:  12%|##############1                                                                                                    | 920/7478 [00:08<00:39, 165.74it/s]
RAM train:  13%|##############4                                                                                                    | 937/7478 [00:08<00:43, 151.81it/s]
RAM train:  13%|##############6                                                                                                    | 953/7478 [00:08<00:43, 151.17it/s]
